"Date","Price","Open","High","Low","Vol.","Change %"
"01/01/2017","19,864.1","19,872.9","20,125.6","19,677.9","6.48B","0.51%"
"12/01/2016","19,762.6","19,149.2","19,987.6","19,138.8","5.95B","3.34%"
"11/01/2016","19,123.6","18,158.2","19,225.3","17,883.6","2.11B","5.41%"
"10/01/2016","18,142.4","18,279.6","18,400.0","17,959.9","1.79B","-0.91%"
"09/01/2016","18,308.2","18,396.6","18,551.5","17,992.2","2.10B","-0.50%"
"08/01/2016","18,400.9","18,434.5","18,668.4","18,247.8","1.70B","-0.17%"
"07/01/2016","18,432.2","17,924.2","18,622.0","17,713.4","1.82B","2.80%"
"06/01/2016","17,930.0","17,754.6","18,016.0","17,063.1","2.35B","0.80%"
"05/01/2016","17,787.2","17,783.8","17,934.6","17,331.1","1.88B","0.08%"
"04/01/2016","17,773.6","17,661.7","18,167.6","17,484.2","2.10B","0.50%"
"03/01/2016","17,685.1","16,545.7","17,790.1","16,545.7","2.41B","7.08%"
"02/01/2016","16,516.5","16,453.6","16,796.0","15,503.0","2.49B","0.30%"
"01/01/2016","16,466.3","17,405.5","17,405.5","15,450.6","2.84B","-5.50%"
"12/01/2015","17,425.0","17,719.7","17,901.6","17,116.7","2.52B","-1.66%"
"11/01/2015","17,719.9","17,672.6","17,977.8","17,210.4","2.30B","0.32%"
"10/01/2015","17,663.5","16,278.6","17,800.0","16,013.7","2.61B","8.47%"
"09/01/2015","16,284.7","16,528.0","16,933.4","15,942.4","2.72B","-1.47%"
"08/01/2015","16,528.0","17,696.7","17,704.8","15,370.3","2.73B","-6.57%"
"07/01/2015","17,689.9","17,638.1","18,137.1","17,399.2","2.03B","0.40%"
"06/01/2015","17,619.5","18,017.8","18,188.8","17,576.5","2.22B","-2.17%"
"05/01/2015","18,010.7","17,859.3","18,351.4","17,733.1","1.83B","0.95%"
"04/01/2015","17,840.5","17,778.5","18,175.6","17,585.0","2.17B","0.36%"
"03/01/2015","17,776.1","18,134.1","18,288.6","17,579.3","2.47B","-1.97%"
"02/01/2015","18,132.7","17,170.0","18,244.4","17,037.8","1.75B","5.64%"
"01/01/2015","17,164.9","17,823.1","17,951.8","17,136.3","2.17B","-3.69%"
"12/01/2014","17,823.1","17,827.3","18,103.4","17,067.6","2.22B","-0.03%"
"11/01/2014","17,828.2","17,390.9","17,894.8","17,278.4","1.52B","2.52%"
"10/01/2014","17,390.5","17,040.5","17,395.5","15,855.1","2.31B","2.04%"
"09/01/2014","17,042.9","17,097.4","17,350.6","16,934.4","1.87B","-0.32%"
